Loan_ID,loan_status,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender
L1215,COLLECTION,1480.4627250923777,30,2023-08-04,2023-08-11,2023-08-18,,54.05699830980383,High School,Male
L1216,COLLECTION,1108.0878495418851,15,2023-08-05,2023-08-12,2023-08-19,0.0,28.340420574293432,Masters,Male
L1217,COLLECTION_PAIDOFF,1136.6443216222824,7,2023-08-06,2023-08-13,2023-08-20,15.0,57.22380858575665,High School,Female
L1218,PAIDOFF,1054.8156085422256,30,2023-08-07,2023-08-14,2023-08-21,0.0,24.654655915419042,Masters,Male
L1219,PAIDOFF,591.0020910513302,30,2023-08-08,2023-08-15,2023-08-22,0.0,52.697988339647665,Masters,Male
L1220,PAIDOFF,1226.3970326502283,30,2023-08-09,2023-08-16,2023-08-23,,35.2249317390632,Bachelors,Male
L1221,COLLECTION_PAIDOFF,1047.4463068991115,15,2023-08-10,2023-08-17,2023-08-24,0.0,55.11897281780278,Bachelors,Female
L1222,COLLECTION,950.9104474161045,7,2023-08-11,2023-08-18,2023-08-25,0.0,54.72226760429801,Bachelors,Female
L1223,COLLECTION,1410.4712784032731,30,2023-08-12,2023-08-19,2023-08-26,,52.23701600470485,Bachelors,Male
L1224,PAIDOFF,797.9594515419504,15,2023-08-13,2023-08-20,2023-08-27,5.0,51.601217452282455,Bachelors,Female
L1225,COLLECTION,1023.6022760150112,15,2023-08-14,2023-08-21,2023-08-28,0.0,32.18716556392163,Masters,Female
L1226,COLLECTION,1197.6418714934634,15,2023-08-15,2023-08-22,2023-08-29,0.0,23.23677132205009,Masters,Female
L1227,COLLECTION_PAIDOFF,1296.4717756738773,30,2023-08-16,2023-08-23,2023-08-30,10.0,36.11920715060646,High School,Female
L1228,COLLECTION_PAIDOFF,959.3468079461725,7,2023-08-17,2023-08-24,2023-08-31,0.0,26.940980599460346,Masters,Female
L1229,COLLECTION_PAIDOFF,1342.0914150187095,30,2023-08-18,2023-08-25,2023-09-01,0.0,47.79804355609847,Masters,Female
L1230,COLLECTION_PAIDOFF,1268.9177413153975,30,2023-08-19,2023-08-26,2023-09-02,15.0,33.84398906151142,Bachelors,Female
L1231,PAIDOFF,566.2359778518659,7,2023-08-20,2023-08-27,2023-09-03,0.0,59.02440803439659,Masters,Male
L1232,COLLECTION_PAIDOFF,545.8612664046329,7,2023-08-21,2023-08-28,2023-09-04,15.0,45.63888309381328,Bachelors,Male
L1233,COLLECTION,1120.8056844220914,7,2023-08-22,2023-08-29,2023-09-05,0.0,52.899222545374435,High School,Female
L1234,PAIDOFF,847.4134082254143,15,2023-08-23,2023-08-30,2023-09-06,,25.300986909673938,High School,Male
L1235,COLLECTION,709.1307910785142,7,2023-08-24,2023-08-31,2023-09-07,,54.4805792909049,Masters,Male
L1236,COLLECTION,1079.6499344717386,30,2023-08-25,2023-09-01,2023-09-08,0.0,56.910287620535776,High School,Female
L1237,COLLECTION,841.563210456545,7,2023-08-26,2023-09-02,2023-09-09,0.0,39.482476752757435,Masters,Male
L1238,COLLECTION_PAIDOFF,1037.26341671407,30,2023-08-27,2023-09-03,2023-09-10,5.0,44.2501175100391,High School,Female
L1239,COLLECTION_PAIDOFF,960.1191589835721,15,2023-08-28,2023-09-04,2023-09-11,0.0,50.59239203611982,Bachelors,Female
L1240,PAIDOFF,1084.7661059491538,30,2023-08-29,2023-09-05,2023-09-12,5.0,26.993545090416504,Bachelors,Female
L1241,PAIDOFF,900.3004889102814,30,2023-08-30,2023-09-06,2023-09-13,15.0,40.102643058537694,Bachelors,Male
L1242,COLLECTION_PAIDOFF,1197.6675736969319,7,2023-08-31,2023-09-07,2023-09-14,5.0,35.946521110892526,Bachelors,Male
L1243,COLLECTION,680.0672723492985,7,2023-09-01,2023-09-08,2023-09-15,15.0,25.854959686489963,Masters,Male
L1244,PAIDOFF,1196.501466227079,30,2023-09-02,2023-09-09,2023-09-16,,34.701376891661255,High School,Male
L1245,COLLECTION_PAIDOFF,911.6612143575281,7,2023-09-03,2023-09-10,2023-09-17,0.0,22.726892375419744,Masters,Female
L1246,COLLECTION_PAIDOFF,1374.3176048544171,15,2023-09-04,2023-09-11,2023-09-18,,21.03247627797948,Bachelors,Female
L1247,COLLECTION_PAIDOFF,1015.2360548642108,15,2023-09-05,2023-09-12,2023-09-19,,25.40665156619291,Masters,Male
L1248,COLLECTION,1473.1103492701043,7,2023-09-06,2023-09-13,2023-09-20,0.0,58.52460446356695,High School,Female
L1249,COLLECTION_PAIDOFF,1101.9353955409601,15,2023-09-07,2023-09-14,2023-09-21,5.0,41.98118143580068,Masters,Female
L1250,COLLECTION_PAIDOFF,723.8490659063206,7,2023-09-08,2023-09-15,2023-09-22,5.0,58.6328864461288,High School,Male
L1251,COLLECTION_PAIDOFF,1321.7906368444492,30,2023-09-09,2023-09-16,2023-09-23,15.0,37.299915133205275,Masters,Female
L1252,COLLECTION_PAIDOFF,845.0826278223867,30,2023-09-10,2023-09-17,2023-09-24,0.0,32.47264532341038,High School,Male
L1253,PAIDOFF,847.6192144826834,15,2023-09-11,2023-09-18,2023-09-25,15.0,40.245674513609764,High School,Female
L1254,PAIDOFF,531.8046814851651,7,2023-09-12,2023-09-19,2023-09-26,0.0,37.58046754531641,Bachelors,Male
L1255,COLLECTION_PAIDOFF,1048.7153092074086,7,2023-09-13,2023-09-20,2023-09-27,,24.22658737046976,High School,Female
L1256,COLLECTION,1034.423503732523,15,2023-09-14,2023-09-21,2023-09-28,0.0,45.63305258760825,Bachelors,Female
L1257,PAIDOFF,855.9914842719861,30,2023-09-15,2023-09-22,2023-09-29,,28.641527300383984,Bachelors,Male
L1258,COLLECTION_PAIDOFF,1394.2172628959256,15,2023-09-16,2023-09-23,2023-09-30,0.0,44.78351819591318,Bachelors,Male
L1259,PAIDOFF,628.7483982996439,30,2023-09-17,2023-09-24,2023-10-01,5.0,46.00804369592613,Masters,Male
L1260,PAIDOFF,830.0995133101554,7,2023-09-18,2023-09-25,2023-10-02,0.0,26.080994125145924,Masters,Male
L1261,COLLECTION,821.582764680029,30,2023-09-19,2023-09-26,2023-10-03,15.0,22.453985084426726,Masters,Female
L1262,COLLECTION_PAIDOFF,592.2905862287461,15,2023-09-20,2023-09-27,2023-10-04,0.0,51.230463442737594,Masters,Female
L1263,COLLECTION_PAIDOFF,981.1453940562932,7,2023-09-21,2023-09-28,2023-10-05,0.0,38.392016950772806,High School,Male
L1264,COLLECTION,1187.784717096083,15,2023-09-22,2023-09-29,2023-10-06,15.0,22.32655182021903,High School,Female
L1265,COLLECTION,1011.6570135472612,15,2023-09-23,2023-09-30,2023-10-07,5.0,59.794652686790684,Masters,Male
L1266,COLLECTION_PAIDOFF,656.9776827161937,30,2023-09-24,2023-10-01,2023-10-08,,22.311222439854667,High School,Male
L1267,COLLECTION_PAIDOFF,877.2859652420725,15,2023-09-25,2023-10-02,2023-10-09,5.0,47.801409154342124,High School,Female
L1268,COLLECTION,502.59502438364655,30,2023-09-26,2023-10-03,2023-10-10,10.0,59.34715701053654,Bachelors,Female
L1269,PAIDOFF,1368.301107035587,7,2023-09-27,2023-10-04,2023-10-11,0.0,29.567204168637026,Bachelors,Male
L1270,PAIDOFF,584.5170076806819,30,2023-09-28,2023-10-05,2023-10-12,10.0,25.689974747487845,Bachelors,Male
L1271,COLLECTION,1097.2780822554305,7,2023-09-29,2023-10-06,2023-10-13,0.0,24.855397576897154,Bachelors,Male
L1272,PAIDOFF,1486.256995866815,30,2023-09-30,2023-10-07,2023-10-14,0.0,32.13100590270382,High School,Female
L1273,COLLECTION,1036.5906459873327,15,2023-10-01,2023-10-08,2023-10-15,0.0,24.041832440425868,Masters,Female
L1274,PAIDOFF,1424.041759107433,30,2023-10-02,2023-10-09,2023-10-16,,47.68645366776528,High School,Female
L1275,PAIDOFF,736.1165331174043,30,2023-10-03,2023-10-10,2023-10-17,15.0,22.491671925202507,High School,Female
L1276,COLLECTION_PAIDOFF,1259.9554089375856,7,2023-10-04,2023-10-11,2023-10-18,5.0,40.37688512599159,High School,Male
L1277,COLLECTION_PAIDOFF,1031.2657539735342,15,2023-10-05,2023-10-12,2023-10-19,10.0,59.86787415411907,Bachelors,Male
L1278,PAIDOFF,1220.516061391465,30,2023-10-06,2023-10-13,2023-10-20,10.0,52.558810780240755,Bachelors,Male
L1279,PAIDOFF,562.3413625112414,15,2023-10-07,2023-10-14,2023-10-21,,44.608777529240434,Bachelors,Male
L1280,COLLECTION_PAIDOFF,647.7390919062267,30,2023-10-08,2023-10-15,2023-10-22,10.0,32.25014483146447,Masters,Male
L1281,COLLECTION_PAIDOFF,633.1169285874782,30,2023-10-09,2023-10-16,2023-10-23,,44.95583345166554,High School,Male
L1282,COLLECTION_PAIDOFF,1187.165505403331,15,2023-10-10,2023-10-17,2023-10-24,0.0,41.08165855646607,Masters,Female
L1283,COLLECTION,1344.4406726336288,30,2023-10-11,2023-10-18,2023-10-25,5.0,37.04333535561486,Bachelors,Female
L1284,PAIDOFF,1249.6162320085873,15,2023-10-12,2023-10-19,2023-10-26,0.0,25.22841506960798,Masters,Male
L1285,COLLECTION_PAIDOFF,530.4721527335942,30,2023-10-13,2023-10-20,2023-10-27,15.0,55.46416860961867,High School,Male
L1286,PAIDOFF,1367.2149810747233,7,2023-10-14,2023-10-21,2023-10-28,0.0,37.9913859528529,High School,Female
L1287,COLLECTION,854.1466707931254,15,2023-10-15,2023-10-22,2023-10-29,0.0,27.784900472830603,Bachelors,Female
L1288,COLLECTION,897.1638325040825,30,2023-10-16,2023-10-23,2023-10-30,15.0,34.71037403509158,Bachelors,Female
L1289,COLLECTION_PAIDOFF,604.8691665324809,30,2023-10-17,2023-10-24,2023-10-31,10.0,36.565190101157086,Masters,Female
L1290,COLLECTION,1237.405206093819,7,2023-10-18,2023-10-25,2023-11-01,0.0,53.10151582267497,Bachelors,Male
L1291,PAIDOFF,682.2838784759581,15,2023-10-19,2023-10-26,2023-11-02,0.0,49.344575222456086,Bachelors,Male
L1292,COLLECTION_PAIDOFF,1063.9650920188365,30,2023-10-20,2023-10-27,2023-11-03,0.0,50.77219574565359,High School,Male
L1293,PAIDOFF,1340.709985877931,7,2023-10-21,2023-10-28,2023-11-04,5.0,20.441250577145887,Bachelors,Male
L1294,PAIDOFF,589.2043287120562,30,2023-10-22,2023-10-29,2023-11-05,0.0,36.64615992719046,Bachelors,Male
L1295,COLLECTION,1035.3355640155235,15,2023-10-23,2023-10-30,2023-11-06,0.0,39.25376606541295,High School,Female
L1296,COLLECTION,733.2164115498013,30,2023-10-24,2023-10-31,2023-11-07,0.0,20.76769107292227,High School,Male
L1297,COLLECTION,842.9268642782603,30,2023-10-25,2023-11-01,2023-11-08,10.0,30.392528349801367,Masters,Female
L1298,COLLECTION,973.9699414305562,30,2023-10-26,2023-11-02,2023-11-09,10.0,50.4115929248854,Bachelors,Male
L1299,COLLECTION,855.1043032793048,30,2023-10-27,2023-11-03,2023-11-10,15.0,25.48438822915996,High School,Male
L1300,COLLECTION_PAIDOFF,1148.822840291576,7,2023-10-28,2023-11-04,2023-11-11,,41.41240525810367,Masters,Male
L1301,PAIDOFF,979.5821017542502,7,2023-10-29,2023-11-05,2023-11-12,,28.6080748806895,Masters,Male
L1302,PAIDOFF,1084.199484714169,15,2023-10-30,2023-11-06,2023-11-13,0.0,20.484830985755732,Bachelors,Male
L1303,PAIDOFF,1236.822475394913,7,2023-10-31,2023-11-07,2023-11-14,,29.64805830398166,Bachelors,Female
L1304,PAIDOFF,1057.7422659504373,7,2023-11-01,2023-11-08,2023-11-15,5.0,59.03495019640215,Masters,Female
L1305,COLLECTION,1086.5354346607592,15,2023-11-02,2023-11-09,2023-11-16,0.0,52.06148447531958,High School,Female
L1306,PAIDOFF,1064.4585425226414,7,2023-11-03,2023-11-10,2023-11-17,15.0,58.383065772841334,Masters,Male
L1307,COLLECTION_PAIDOFF,878.7726259512893,7,2023-11-04,2023-11-11,2023-11-18,10.0,39.514161757054495,Bachelors,Male
L1308,COLLECTION_PAIDOFF,837.4468338719181,15,2023-11-05,2023-11-12,2023-11-19,,24.38944794710014,High School,Female
L1309,PAIDOFF,1399.6473971450123,15,2023-11-06,2023-11-13,2023-11-20,0.0,41.91837955894772,High School,Male
L1310,PAIDOFF,1107.5552222935728,15,2023-11-07,2023-11-14,2023-11-21,10.0,38.17509338239844,Masters,Male
L1311,COLLECTION_PAIDOFF,744.3531554646545,30,2023-11-08,2023-11-15,2023-11-22,5.0,53.77428330958464,Bachelors,Female
L1312,COLLECTION_PAIDOFF,998.2476978489401,30,2023-11-09,2023-11-16,2023-11-23,10.0,23.923303231369783,Masters,Male
L1313,COLLECTION,830.348481280914,15,2023-11-10,2023-11-17,2023-11-24,5.0,39.529645480871125,Masters,Female
L1314,COLLECTION_PAIDOFF,1433.6918237598748,15,2023-11-11,2023-11-18,2023-11-25,5.0,26.00194658775937,Masters,Male
L1315,COLLECTION,507.53436313407474,15,2023-11-12,2023-11-19,2023-11-26,5.0,32.9870370756024,High School,Female
L1316,COLLECTION,725.3327977125282,30,2023-11-13,2023-11-20,2023-11-27,15.0,49.49428309551199,High School,Male
L1317,COLLECTION,865.3568196740576,30,2023-11-14,2023-11-21,2023-11-28,5.0,39.04072517475066,Bachelors,Male
L1318,COLLECTION,987.8098008087379,7,2023-11-15,2023-11-22,2023-11-29,5.0,35.035531405830774,Bachelors,Female
L1319,COLLECTION,1350.8175178361462,7,2023-11-16,2023-11-23,2023-11-30,0.0,35.779051142801414,Masters,Male
L1320,PAIDOFF,587.8876245401439,15,2023-11-17,2023-11-24,2023-12-01,0.0,38.377870736239466,Masters,Male
L1321,COLLECTION_PAIDOFF,1305.8648867411434,30,2023-11-18,2023-11-25,2023-12-02,0.0,51.400661753482275,Masters,Female
L1322,COLLECTION,555.6534893569753,30,2023-11-19,2023-11-26,2023-12-03,0.0,55.68338755760938,Bachelors,Male
L1323,COLLECTION_PAIDOFF,1342.3140352981816,30,2023-11-20,2023-11-27,2023-12-04,5.0,58.21338746015713,High School,Female
L1324,COLLECTION_PAIDOFF,551.6354778745128,15,2023-11-21,2023-11-28,2023-12-05,0.0,51.4761354502118,High School,Male
L1325,COLLECTION,518.2424814283611,7,2023-11-22,2023-11-29,2023-12-06,10.0,32.61627582992051,Masters,Male
L1326,PAIDOFF,1196.9614623664215,15,2023-11-23,2023-11-30,2023-12-07,0.0,47.525388243461684,Masters,Male
L1327,COLLECTION,1497.2555347683942,7,2023-11-24,2023-12-01,2023-12-08,5.0,37.50412496221568,Masters,Male
L1328,PAIDOFF,1396.6102629740208,7,2023-11-25,2023-12-02,2023-12-09,0.0,30.186824881842046,Masters,Female
L1329,COLLECTION_PAIDOFF,1075.99841780566,15,2023-11-26,2023-12-03,2023-12-10,,53.634863177036905,Bachelors,Male
L1330,PAIDOFF,1417.3956130855317,7,2023-11-27,2023-12-04,2023-12-11,0.0,21.537053958493,High School,Female
L1331,PAIDOFF,505.30000639760544,7,2023-11-28,2023-12-05,2023-12-12,5.0,56.07047968541694,Masters,Male
L1332,PAIDOFF,1475.0671629451426,30,2023-11-29,2023-12-06,2023-12-13,15.0,38.45909858498936,Bachelors,Male
L1333,COLLECTION_PAIDOFF,990.7487792587845,7,2023-11-30,2023-12-07,2023-12-14,,45.48805907233122,Masters,Male
L1334,COLLECTION_PAIDOFF,1222.8960966217755,15,2023-12-01,2023-12-08,2023-12-15,0.0,46.37415688823131,Masters,Male
L1335,PAIDOFF,1320.8614731533526,15,2023-12-02,2023-12-09,2023-12-16,0.0,55.804709628261456,High School,Female
L1336,PAIDOFF,1218.4572708365536,7,2023-12-03,2023-12-10,2023-12-17,0.0,45.466787286688295,Masters,Female
L1337,COLLECTION,1035.0367320449104,30,2023-12-04,2023-12-11,2023-12-18,0.0,44.55734339040247,High School,Female
L1338,PAIDOFF,976.619484126412,30,2023-12-05,2023-12-12,2023-12-19,15.0,22.666081622427598,High School,Female
L1339,COLLECTION,1338.5825587026247,7,2023-12-06,2023-12-13,2023-12-20,10.0,40.73632087780816,High School,Male
L1340,PAIDOFF,705.0775601494591,7,2023-12-07,2023-12-14,2023-12-21,5.0,26.006760032681665,Bachelors,Female
L1341,COLLECTION,1467.9940665042343,15,2023-12-08,2023-12-15,2023-12-22,0.0,49.497350748859425,Bachelors,Female
L1342,COLLECTION_PAIDOFF,1210.9524788367482,7,2023-12-09,2023-12-16,2023-12-23,10.0,40.488876832506975,High School,Male
L1343,PAIDOFF,699.5069273383198,30,2023-12-10,2023-12-17,2023-12-24,0.0,47.20911116833413,Masters,Male
L1344,PAIDOFF,1236.2471836984882,7,2023-12-11,2023-12-18,2023-12-25,10.0,21.66691602409537,High School,Male
L1345,PAIDOFF,1029.8400231811165,15,2023-12-12,2023-12-19,2023-12-26,,23.391680641832128,Masters,Male
L1346,PAIDOFF,1207.2300956444446,15,2023-12-13,2023-12-20,2023-12-27,0.0,48.65293552250729,High School,Female
L1347,COLLECTION,1267.7795014428389,15,2023-12-14,2023-12-21,2023-12-28,0.0,22.883373439946936,Masters,Female
L1348,PAIDOFF,587.2901795896754,15,2023-12-15,2023-12-22,2023-12-29,0.0,22.850269110610345,Bachelors,Male
L1349,COLLECTION_PAIDOFF,1006.103956359347,15,2023-12-16,2023-12-23,2023-12-30,5.0,20.484339009395498,Masters,Male
L1350,COLLECTION_PAIDOFF,1432.014342256934,7,2023-12-17,2023-12-24,2023-12-31,15.0,58.2600559319792,High School,Male
L1351,PAIDOFF,820.6421921595143,7,2023-12-18,2023-12-25,2024-01-01,,49.50033437836028,Bachelors,Female
L1352,COLLECTION_PAIDOFF,1093.883097557899,7,2023-12-19,2023-12-26,2024-01-02,0.0,34.13005634008257,Masters,Female
L1353,PAIDOFF,869.2304815098962,7,2023-12-20,2023-12-27,2024-01-03,5.0,31.86142325150621,Masters,Male
L1354,PAIDOFF,954.2679722190996,15,2023-12-21,2023-12-28,2024-01-04,15.0,33.988129189833984,Masters,Male
L1355,COLLECTION_PAIDOFF,1048.6031179381532,30,2023-12-22,2023-12-29,2024-01-05,15.0,50.986141247247275,Masters,Female
L1356,PAIDOFF,1048.9219798889771,7,2023-12-23,2023-12-30,2024-01-06,0.0,46.45482444281657,Masters,Male
L1357,COLLECTION_PAIDOFF,701.7304623302358,30,2023-12-24,2023-12-31,2024-01-07,,27.407822714698717,Bachelors,Male
L1358,COLLECTION,1184.5715478798334,7,2023-12-25,2024-01-01,2024-01-08,10.0,26.964373413363376,Bachelors,Female
L1359,PAIDOFF,587.8681112426568,7,2023-12-26,2024-01-02,2024-01-09,10.0,23.935825988535893,Bachelors,Male
L1360,COLLECTION,638.8247734420204,30,2023-12-27,2024-01-03,2024-01-10,15.0,46.41210878805353,Bachelors,Female
L1361,COLLECTION_PAIDOFF,502.7108994143297,15,2023-12-28,2024-01-04,2024-01-11,10.0,50.57490648886944,High School,Male
L1362,COLLECTION,616.6960641416813,7,2023-12-29,2024-01-05,2024-01-12,0.0,30.60185713300016,Bachelors,Male
L1363,COLLECTION,973.1662010518922,7,2023-12-30,2024-01-06,2024-01-13,15.0,20.83779844123651,Masters,Female
L1364,COLLECTION_PAIDOFF,1106.1018810558385,7,2023-12-31,2024-01-07,2024-01-14,15.0,23.286866699057093,Masters,Female
L1365,COLLECTION,1294.2894499664626,30,2024-01-01,2024-01-08,2024-01-15,5.0,58.71440139380122,Bachelors,Male
L1366,COLLECTION,606.699250113436,15,2024-01-02,2024-01-09,2024-01-16,10.0,31.81779109909681,Masters,Female
L1367,COLLECTION_PAIDOFF,1350.7274600164546,30,2024-01-03,2024-01-10,2024-01-17,,50.768925913525344,Bachelors,Male
L1368,COLLECTION,1245.9745255487182,30,2024-01-04,2024-01-11,2024-01-18,15.0,44.98654275417055,Masters,Male
L1369,COLLECTION_PAIDOFF,908.5182929359169,15,2024-01-05,2024-01-12,2024-01-19,,35.27758558611583,High School,Female
L1370,COLLECTION,1432.9380670999547,30,2024-01-06,2024-01-13,2024-01-20,0.0,28.227490487822205,High School,Male
L1371,COLLECTION_PAIDOFF,1490.9294764573906,15,2024-01-07,2024-01-14,2024-01-21,5.0,24.855456726376257,Bachelors,Male
L1372,COLLECTION_PAIDOFF,705.0018100532373,7,2024-01-08,2024-01-15,2024-01-22,0.0,44.600518721554664,Bachelors,Female
L1373,COLLECTION,879.2285849638004,15,2024-01-09,2024-01-16,2024-01-23,,50.98535122551152,Bachelors,Female
L1374,COLLECTION,1426.4494235897112,7,2024-01-10,2024-01-17,2024-01-24,15.0,45.75617014164523,Masters,Male
L1375,COLLECTION,1221.5965507512772,30,2024-01-11,2024-01-18,2024-01-25,0.0,41.21208532996633,Bachelors,Female
L1376,PAIDOFF,548.0946439640877,30,2024-01-12,2024-01-19,2024-01-26,0.0,21.67804893726545,High School,Female
L1377,PAIDOFF,1281.514481751415,7,2024-01-13,2024-01-20,2024-01-27,0.0,58.739551103775355,Masters,Female
L1378,PAIDOFF,1327.940887177492,30,2024-01-14,2024-01-21,2024-01-28,0.0,51.94856766618298,Bachelors,Female
L1379,COLLECTION_PAIDOFF,1250.5019247653136,15,2024-01-15,2024-01-22,2024-01-29,5.0,31.71288146803859,Masters,Male
L1380,COLLECTION,1299.5371309195157,7,2024-01-16,2024-01-23,2024-01-30,0.0,59.19881317435403,Masters,Male
L1381,COLLECTION_PAIDOFF,1325.1326766927973,30,2024-01-17,2024-01-24,2024-01-31,0.0,44.07526358545289,Bachelors,Male
L1382,PAIDOFF,686.4049867881441,7,2024-01-18,2024-01-25,2024-02-01,10.0,43.29690632828986,Masters,Female
L1383,COLLECTION,735.6917460649997,15,2024-01-19,2024-01-26,2024-02-02,10.0,49.922927177181286,High School,Female
L1384,COLLECTION_PAIDOFF,1133.7585637201773,15,2024-01-20,2024-01-27,2024-02-03,,52.4707915236055,High School,Female
L1385,COLLECTION,1407.866130462516,30,2024-01-21,2024-01-28,2024-02-04,0.0,46.25914429326011,Masters,Female
L1386,COLLECTION_PAIDOFF,816.1965822964946,15,2024-01-22,2024-01-29,2024-02-05,5.0,25.123829854648,Bachelors,Female
L1387,COLLECTION,1088.3066757950567,7,2024-01-23,2024-01-30,2024-02-06,5.0,33.53070023977993,Masters,Female
L1388,PAIDOFF,1182.9820634171324,15,2024-01-24,2024-01-31,2024-02-07,10.0,57.12334561304199,High School,Female
L1389,PAIDOFF,951.9486012990392,7,2024-01-25,2024-02-01,2024-02-08,,28.984624473754078,Masters,Male
L1390,COLLECTION,1213.782454855326,7,2024-01-26,2024-02-02,2024-02-09,,34.88668095350053,Masters,Male
L1391,COLLECTION_PAIDOFF,1399.6674452921732,15,2024-01-27,2024-02-03,2024-02-10,,37.28307531776784,High School,Female
L1392,PAIDOFF,1124.1015441818377,30,2024-01-28,2024-02-04,2024-02-11,0.0,37.57619958777809,Masters,Female
L1393,PAIDOFF,1039.781061914633,15,2024-01-29,2024-02-05,2024-02-12,0.0,44.51758329978102,Masters,Female
L1394,PAIDOFF,938.744675388339,7,2024-01-30,2024-02-06,2024-02-13,0.0,57.7230335097883,Bachelors,Male
L1395,COLLECTION,1077.4862709061258,7,2024-01-31,2024-02-07,2024-02-14,15.0,29.6277084733002,Bachelors,Male
L1396,COLLECTION,855.3624518183958,15,2024-02-01,2024-02-08,2024-02-15,15.0,24.86005505203672,High School,Female
L1397,COLLECTION_PAIDOFF,891.4821102015019,30,2024-02-02,2024-02-09,2024-02-16,0.0,27.898819594397494,High School,Female
L1398,COLLECTION_PAIDOFF,1031.857479688174,30,2024-02-03,2024-02-10,2024-02-17,10.0,55.47699600837078,High School,Male
L1399,COLLECTION_PAIDOFF,566.619112390817,7,2024-02-04,2024-02-11,2024-02-18,0.0,45.83243250620824,Bachelors,Male
L1400,COLLECTION,729.0253909247963,7,2024-02-05,2024-02-12,2024-02-19,5.0,31.436271569566404,High School,Male
L1401,COLLECTION,1042.8493106134088,30,2024-02-06,2024-02-13,2024-02-20,15.0,52.63787755874469,High School,Male
L1402,COLLECTION_PAIDOFF,931.5281431364426,15,2024-02-07,2024-02-14,2024-02-21,0.0,54.45479985453744,High School,Female
L1403,COLLECTION_PAIDOFF,832.8157859124842,7,2024-02-08,2024-02-15,2024-02-22,0.0,53.860573547611125,Bachelors,Male
L1404,COLLECTION,1230.5491368093014,7,2024-02-09,2024-02-16,2024-02-23,10.0,56.75706134558218,Masters,Male
L1405,COLLECTION_PAIDOFF,1193.7176074033384,30,2024-02-10,2024-02-17,2024-02-24,5.0,30.08964080693446,High School,Female
L1406,PAIDOFF,666.7307599933831,15,2024-02-11,2024-02-18,2024-02-25,0.0,50.201677149851136,Masters,Male
L1407,COLLECTION,1378.6291153734383,30,2024-02-12,2024-02-19,2024-02-26,5.0,38.4215798909656,High School,Male
L1408,COLLECTION_PAIDOFF,995.4236264039657,15,2024-02-13,2024-02-20,2024-02-27,0.0,53.67994211560246,Masters,Male
L1409,COLLECTION,1241.4609111390455,15,2024-02-14,2024-02-21,2024-02-28,0.0,49.13962708646453,Bachelors,Female
L1410,PAIDOFF,1073.1508492573887,15,2024-02-15,2024-02-22,2024-02-29,15.0,51.057897859988984,Bachelors,Male
L1411,COLLECTION,1497.6926159238433,7,2024-02-16,2024-02-23,2024-03-01,5.0,46.24647350724286,High School,Female
L1412,COLLECTION,1252.4031200388226,30,2024-02-17,2024-02-24,2024-03-02,5.0,27.097150778788276,Masters,Female
L1413,COLLECTION,1206.980461243459,30,2024-02-18,2024-02-25,2024-03-03,0.0,41.80107675587753,Bachelors,Male
L1414,COLLECTION,1278.571939050751,15,2024-02-19,2024-02-26,2024-03-04,0.0,59.38678958098033,High School,Male
L1415,PAIDOFF,643.1279855484696,7,2024-02-20,2024-02-27,2024-03-05,10.0,57.495522659884756,High School,Male
L1416,COLLECTION,704.5445931694633,7,2024-02-21,2024-02-28,2024-03-06,,21.726949431880467,Bachelors,Male
L1417,COLLECTION,1214.0640822236142,30,2024-02-22,2024-02-29,2024-03-07,10.0,26.592592629177485,Bachelors,Female
L1418,COLLECTION_PAIDOFF,993.9814871308627,7,2024-02-23,2024-03-01,2024-03-08,5.0,25.269150938182477,High School,Male
L1419,COLLECTION,1254.6352918601165,7,2024-02-24,2024-03-02,2024-03-09,10.0,49.03919639941182,Masters,Male
L1420,COLLECTION_PAIDOFF,602.916030744145,15,2024-02-25,2024-03-03,2024-03-10,0.0,52.7114131942778,Masters,Male
L1421,PAIDOFF,1036.4813514845946,7,2024-02-26,2024-03-04,2024-03-11,0.0,28.540454652426877,Masters,Female
L1422,PAIDOFF,878.8215655569156,15,2024-02-27,2024-03-05,2024-03-12,5.0,40.23410771807316,High School,Male
L1423,PAIDOFF,957.0002192816783,30,2024-02-28,2024-03-06,2024-03-13,5.0,53.628121120448,Bachelors,Male
L1424,PAIDOFF,1103.9578720725126,7,2024-02-29,2024-03-07,2024-03-14,,49.31206179065002,High School,Female
L1425,COLLECTION_PAIDOFF,1002.2883474625302,30,2024-03-01,2024-03-08,2024-03-15,,41.68948821967393,Bachelors,Female
L1426,COLLECTION,1039.8606371128367,30,2024-03-02,2024-03-09,2024-03-16,15.0,43.613907618350915,Masters,Male
L1427,PAIDOFF,986.3574819956078,7,2024-03-03,2024-03-10,2024-03-17,5.0,40.3344218766512,Masters,Male
L1428,COLLECTION,908.9551770854932,7,2024-03-04,2024-03-11,2024-03-18,0.0,31.901938052752822,Bachelors,Male
L1429,COLLECTION_PAIDOFF,1271.881980598245,30,2024-03-05,2024-03-12,2024-03-19,10.0,42.600879714360644,Bachelors,Male
L1430,COLLECTION_PAIDOFF,512.2030723180445,7,2024-03-06,2024-03-13,2024-03-20,5.0,47.55541208200363,High School,Male
L1431,COLLECTION_PAIDOFF,1098.442701205227,15,2024-03-07,2024-03-14,2024-03-21,0.0,54.93291663443231,Masters,Female
